This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.10.14)  17 MAY 2019 12:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MMD.tex
(./MMD.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (122.74062pt too wide) in paragraph at lines 203--213
[]$[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 F\OML/cmm/m/it/10 ; P[]; PQ\OT1/cmr/m/n/
10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 203--213
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (8.59724pt too wide) in paragraph at lines 203--213
\OMS/cmsy/m/n/10 X$
 []


Overfull \hbox (7.50558pt too wide) in paragraph at lines 203--213
\OMS/cmsy/m/n/10 Y$
 []


Overfull \hbox (8.59724pt too wide) in paragraph at lines 203--213
\OMS/cmsy/m/n/10 X$
 []


Overfull \hbox (7.50558pt too wide) in paragraph at lines 203--213
\OMS/cmsy/m/n/10 Y$
 []


Overfull \hbox (8.5417pt too wide) in paragraph at lines 203--213
\OMS/cmsy/m/n/10 H$
 []


Overfull \hbox (6.54169pt too wide) in paragraph at lines 203--213
\OMS/cmsy/m/n/10 G$
 []


Overfull \hbox (69.99307pt too wide) in paragraph at lines 203--213
\OML/cmm/m/it/10 ^^]\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 )\OM
L/cmm/m/it/10 ; \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]; y[]\OT1/cmr/m/n/10 ))$
 []


Overfull \hbox (16.37505pt too wide) in paragraph at lines 203--213
\OMS/cmsy/m/n/10 X ^^B
 []


Overfull \hbox (7.50558pt too wide) in paragraph at lines 203--213
\OMS/cmsy/m/n/10 Y$
 []


Overfull \hbox (13.62692pt too wide) in paragraph at lines 203--213
\OMS/cmsy/m/n/10 H[]$
 []


Overfull \hbox (16.3195pt too wide) in paragraph at lines 203--213
\OMS/cmsy/m/n/10 H ^^B
 []


Overfull \hbox (6.54169pt too wide) in paragraph at lines 203--213
\OMS/cmsy/m/n/10 G$
 []


Overfull \hbox (22.5346pt too wide) in paragraph at lines 203--213
\OT1/cmr/bx/n/10 Ten-
 []


Overfull \hbox (15.02214pt too wide) in paragraph at lines 203--213
\OT1/cmr/bx/n/10 sor
 []


Overfull \hbox (27.41653pt too wide) in paragraph at lines 203--213
\OT1/cmr/bx/n/10 prod-
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 203--213
\OT1/cmr/bx/n/10 uct
 []


Overfull \hbox (12.9313pt too wide) in paragraph at lines 203--213
\OMS/cmsy/m/n/10 H[]$
 []


Overfull \hbox (12.9313pt too wide) in paragraph at lines 203--213
\OMS/cmsy/m/n/10 H[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 203--213
\OML/cmm/m/it/10 <
 []


Overfull \hbox (19.48605pt too wide) in paragraph at lines 203--213
\OML/cmm/m/it/10 ;  >[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 203--213
\OML/cmm/m/it/10 <
 []


Overfull \hbox (19.48605pt too wide) in paragraph at lines 203--213
\OML/cmm/m/it/10 ;  >[]$
 []


Overfull \hbox (20.7091pt too wide) in paragraph at lines 203--213
\OMS/cmsy/m/n/10 H[] ^^B
 []


Overfull \hbox (12.9313pt too wide) in paragraph at lines 203--213
\OMS/cmsy/m/n/10 H[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 203--213
\OML/cmm/m/it/10 <
 []


Overfull \hbox (19.48605pt too wide) in paragraph at lines 203--213
\OML/cmm/m/it/10 ;  >[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 203--213
\OML/cmm/m/it/10 <
 []


Overfull \hbox (19.48605pt too wide) in paragraph at lines 203--213
\OML/cmm/m/it/10 ;  >[]$
 []


Overfull \hbox (5.76158pt too wide) in paragraph at lines 203--213
\OML/cmm/m/it/10 ^^]$
 []


Overfull \hbox (16.3195pt too wide) in paragraph at lines 203--213
\OMS/cmsy/m/n/10 H ^^B
 []


Overfull \hbox (6.54169pt too wide) in paragraph at lines 203--213
\OMS/cmsy/m/n/10 G$
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 214--214
[] 
 []


Overfull \hbox (144.03699pt too wide) detected at line 214
\OML/cmm/m/it/10 ^^]\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 )\OM
L/cmm/m/it/10 ; \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]; y[]\OT1/cmr/m/n/10 )) = 
\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; x[]\OT1/cmr/m/n/10 )\OML
/cmm/m/it/10 l\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y; y[]\OT1/cmr/m/n/10 )
 []


! LaTeX Error: \begin{document} ended by \end{lem}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
